"interview_nummer_fortlaufend","fragebogen_der_im_interview_verwendet_wurde","abi_punkte_mathe","abi_punkte_deutsch","abi_punkte_englisch","abi_punkte_biologie","abi_punkte_kunst","abi_note_note","item_kont","item14","item09","item17","item12","item02","item16","item43","item31","item29","item47","item39","item36","personlichkeit_bfi_10_bin_eher_zuruckhaltend_reserviert_umgepolt","personlichkeit_bfi_10_schenke_anderen_leicht_vertrauen_glaube_an_das_gute_im_menschen","personlichkeit_bfi_10_bin_bequem_neige_zur_faulheit_umgepolt","personlichkeit_bfi_10_bin_entspannt_lasse_mich_durch_stress_nicht_aus_der_ruhe_bringen_umgepolt","personlichkeit_bfi_10_habe_nur_wenig_kunstlerisches_interesse_umgepolt","personlichkeit_bfi_10_gehe_aus_mir_heraus_bin_gesellig","personlichkeit_bfi_10_neige_dazu_andere_zu_kritisieren_umgepolt","personlichkeit_bfi_10_erledige_aufgaben_grundlich","personlichkeit_bfi_10_werde_leicht_nervos_und_unsicher","personlichkeit_bfi_10_habe_eine_aktive_vorstellungskraft_bin_phantasievoll","dq_meaningless_responses","dq_distraction","dq_gerat","dq_gerat_andere_bitte_spezifizieren","muttersprache_sprache","muttersprache_sprache_keine_angabe","formale_bildung","formale_bildung_andere_qualifikation","x02_sportart_sportart_1","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_1_stunden","x02_sportart_sportart_2","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_2_stunden","x02_sportart_sportart_3","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_3_stunden","x02_sportart_sportart_4","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_4_stunden","x02_sportart_anzahl_trainingsstunden_pro_woche_insgesamt_stunden","x03_aerobe_sportart_sportart_1","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_1","x03_aerobe_sportart_sportart_2","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_2","x03_aerobe_sportart_sportart_3","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_3","x03_aerobe_sportart_sportart_4","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_4","x03_aerobe_sportart_anzahl_aerobe_trainingsstunden_pro_woche_insgesamt","x05_sport_kategorien_2","x04_sport_kategorien_1"
892,"heiq-black","","","","","","",1,1,8,1,1,2,1,1,1,5,8,1,1,1,4,4,2,3,2,4,5,4,5,2,1,1,"","German",1,2,"","Swimming","4","","","","","","","4","Swimming","4","","","","","","","4",3,1
898,"heiq-red","","","","","","",1,3,8,9,1,4,2,2,7,1,-9,1,1,1,3,3,2,4,4,3,5,2,4,1,1,1,"","Afrikaans",1,4,"","Swimming","10","Gym/Weight Training","4","Running","3","Surfing","","17","Swimming","10","Running","3","","","","","13",4,1
912,"heiq-green","8","10","9","99","99","3",1,2,8,6,4,1,4,2,7,7,3,2,8,3,1,5,3,3,4,4,5,2,3,1,1,1,"","deutsch",1,2,"","Fitnesstudio","6","Tanzen ","1","-","-","-","-","7","","","","","","","","","",NA,2
916,"heiq-red","","","","","","",1,1,8,9,5,1,7,2,1,4,2,8,4,3,5,3,4,3,3,4,4,5,4,1,1,1,"","Afrikaans",1,2,"","Swimming ","10","Gym","2","","","","","12","Swimming","10","","","","","","","10",4,1
952,"heiq-red","10","12","99","99","99","1,8",1,1,1,1,1,1,1,1,1,5,6,1,5,2,5,5,4,4,4,4,5,2,4,1,2,1,"","Deutsch",1,2,"","Handball","4","Gym","2","","","","","6","Handball","4","","","","","","","4",3,1
958,"heiq-green","","","","","","",1,1,1,1,1,1,9,1,1,1,8,5,7,4,4,4,4,4,4,3,4,4,4,2,2,2,"","Deutsch",1,2,"","Pilates ","2","Tanzen","2","","","","","4","","","","","","","","","",NA,2
966,"heiq-black","2","8","7","3","10","3,5",1,9,1,6,1,2,3,3,8,4,-9,8,8,2,2,2,5,4,3,3,2,4,2,2,3,1,"","deutsch",1,2,"","spazieren","5","Fahrrad fahren","6","","","","","11","Radfahren","6","","","","","","","6",2,1
974,"heiq-green","12","9","13","13","12","1,5",1,1,1,2,1,4,1,4,4,1,6,5,7,3,4,4,3,4,3,4,4,4,3,1,1,2,"","deutsch ",1,2,"","Triathlon ","10","","","","","","","10","Triathlon ","10","","","","","","","10",4,1
976,"heiq-red","15","10","99","99","99","1,2",1,1,1,1,1,1,2,1,4,7,6,8,6,4,4,2,4,2,2,3,2,3,2,2,1,1,"","Deutsch",1,5,"","Schwimmen","1","Laufen","1","Rad fahren ","1","Klettern","1","4","SChwimmen","1","LAufen","1","Rad fahren","1","","","3",3,1
990,"heiq-black","12","12","12","14","99","1,6",1,1,1,1,1,1,1,1,1,4,1,5,1,4,5,1,1,3,5,2,2,1,3,1,2,1,"","Deutsch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
992,"heiq-red","8","5","5","99","99","3,3",1,1,1,1,1,1,3,4,7,5,4,1,1,3,2,2,1,1,1,3,4,1,1,1,1,1,"","deutsch",1,6,"","schwimmen","6","radfahren","6","gewichte heben","6","situps","2","20","schwimmen","6","radfahren","6","","","","","6",2,1
998,"heiq-red","15","13","13","14","99","1",1,1,1,2,1,1,1,3,1,1,1,1,8,2,4,2,2,4,2,5,5,4,3,2,1,1,"","Deutsch",1,2,"","Schwimmen","10","Wasserball","3","","","","","13","Schwimmen","10","","","","","","","10",4,1
1008,"heiq-green","4","3","13","14","15","2,6",1,1,1,1,1,1,1,1,1,3,1,8,1,4,4,1,2,4,4,5,2,3,5,1,3,2,"","Deutsch",1,4,"","Klettern","4","Rudern","4","Wandern","2","","","10","Rudern","4","","","","","","","4",2,1
1010,"heiq-red","14","15","14","13","99","1,2",1,1,9,1,1,2,3,1,1,3,8,8,4,2,3,2,5,4,4,1,5,5,2,3,3,2,"","Deutsch",1,4,"","","","","","","","","","0","","","","","","","","","",NA,2
1014,"heiq-black","14","9","10","99","99","1,6",1,1,1,1,1,1,1,1,1,1,NA,1,-9,4,5,4,1,3,5,3,5,2,5,1,3,2,"","deutsch",1,4,"","Schach","4","League of Legends","2","Radln","3","Spazieren","6","15","Radlm","2","","","","","","","2",1,1
1020,"heiq-red","sehr gut","gut","sehr gut","sehr gut","gut","1,4",1,9,3,1,2,2,2,4,5,3,2,8,7,2,4,4,5,1,3,4,4,5,3,2,3,1,"","Englisch",1,2,"","Schwimmen","12","Gym","3","","","","","15","Schwimmen","12","","","","","","","12",4,1
1026,"heiq-red","11","13","9","12","13","1,8",1,1,1,2,1,2,3,5,4,5,NA,8,-9,4,2,3,2,2,2,2,4,2,2,1,2,2,"","Deutsch",1,2,"","Schwimmen","28","Kanpfsport","2","","","","","30","Schwimmen ","28","","","","","","","25",5,1
1030,"heiq-green","7","8","9","8","99","8",1,2,1,2,1,4,2,4,1,1,4,5,1,5,2,5,2,5,4,1,4,1,5,1,1,1,"","english",1,4,"","yoga","1.5","fitness","1","","","","","2.5","","","","","","","","","",NA,2
1032,"heiq-black","","","","","","",1,1,1,1,1,1,1,1,1,5,1,1,1,4,4,4,2,4,4,4,5,2,4,1,1,1,"","Deutsch",1,2,"","Schwimmen","15","","","","","","","15","Schwimmen","11","","","","","","","11",4,1
1040,"heiq-green","14","13","12","14","11","1,2",1,1,1,-9,1,1,1,1,1,-9,1,-9,1,3,3,5,4,1,3,4,5,3,4,1,1,3,"iPad ","Deutsch",1,2,"","Schwimmen","4,5","Laufen","1,5","","","","","6","Schwimmen","4,5","Laufen/rennen","1,5","","","","","6",3,1
1044,"heiq-red","","","","","","",1,1,1,1,1,2,-9,2,1,-9,3,1,-9,3,2,3,5,4,3,4,5,5,5,2,1,3,"Tablet","Deutsch",1,4,"","","","","","","","","","0","","","","","","","","","",NA,2
1050,"heiq-black","10","12","14","/","/","2,3",1,1,1,1,1,1,1,4,1,5,1,8,8,5,2,3,4,2,5,2,5,3,3,1,2,2,"","Deutsch",1,2,"","Badminton","1","Reiten","2","Volleyball","1","","","4","","","","","","","","","",NA,2
1060,"heiq-black","","","","","","",1,2,8,9,2,2,7,7,4,2,4,3,1,2,5,5,4,3,2,3,5,1,4,1,1,2,"","Afrikaans",1,4,"","Swimming ","10hrs","Dancing ","5hrs","","","","","15hrs","Swimming ","4hrs","","","","","","","4hrd",4,1
1062,"heiq-green","5","11","7","6","12","3",1,4,8,6,5,9,1,1,8,2,3,2,7,4,4,3,4,4,4,5,4,2,5,1,1,2,"","deutsch ",1,2,"","Fitnessstudio ","8","Tennis","2","Tanzen","1","Joggen","1","12","Rennen","0,5","tennis","2","Joggen ","1","Schwimmen","1","4,5",3,1
1066,"heiq-black","","","","","","",1,1,9,9,1,2,5,2,1,3,5,1,3,2,5,5,1,2,3,2,5,2,3,1,1,1,"","English",1,2,"","swimmming","10","gym","6","","","","","16","swimming","10","","","","","","","10",4,1
1090,"heiq-black","8","8","8","10","12","2,5",1,9,4,9,5,2,3,2,1,1,2,5,7,3,3,1,4,4,4,2,5,4,4,2,2,1,"","deutsch",1,3,"","Homeworkout","1-2","","","","","","","1-2","","","","","","","","","",NA,2
1092,"heiq-red","","","","","","",1,1,8,9,1,2,7,2,8,4,5,1,6,2,3,3,1,2,2,4,4,4,5,2,1,2,"","English ",1,2,"","Yoga","3 ","","","","","","","3","","","","","","","","","",NA,2
1104,"heiq-red","7","12","11","'09","99","1,8",1,1,1,1,5,1,1,1,1,1,1,8,7,2,4,3,2,1,4,4,5,3,2,1,1,1,"","Deutsch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
1106,"heiq-black","7","8","8","9","4","2,5",1,1,1,1,5,1,1,4,1,1,5,8,1,4,3,3,4,5,5,5,2,3,5,1,1,1,"","Deutsch",1,2,"","Basketball","4","","","","","","","4","","","","","","","","","",NA,2
1120,"heiq-red","","","","","","",1,1,8,1,1,1,2,4,7,5,6,5,1,4,5,5,2,4,5,3,5,4,4,1,1,1,"","Hebrew",1,2,"","joging","2","yoga","1","","","","","3","runing","2","","","","","","","2",2,1
1132,"heiq-green","13","13","13","14","12","1,1",1,1,1,1,1,1,1,1,7,1,1,1,8,2,4,3,4,4,3,3,4,4,4,1,1,3,"IPad","Deutsch",1,2,"","Voltigieren","9","Krafttraining","3","","","","","12","","","","","","","","","",NA,2
1134,"heiq-black","","","","","","",1,1,1,1,1,1,1,1,1,3,-9,1,1,2,3,4,4,1,2,2,4,4,5,1,1,1,"","ungarisch",1,2,"","Training zu Hause","2","","","","","","","2","","","","","","","","","",NA,2
1146,"heiq-red","99","13","12","14","99","1,3",1,3,8,1,6,2,7,7,1,3,6,3,8,2,2,4,3,2,4,2,4,2,3,2,2,2,"","Deutsch",1,4,"","Krafttraining ","10","Yoga","1","","","","","11","","","","","","","","","",NA,2
1150,"heiq-black","10","10","12","15","13","1,8",1,1,1,2,1,4,1,4,5,1,-9,3,7,3,4,4,4,5,4,4,5,3,5,2,1,1,"","deutsch",1,2,"","schwimmen","10-12","krafttraining","3-4","","","","","13-16","schwimmen","10-12","","","","","","","10-12",4,1
1158,"heiq-red","13","9","11","15","15","1,2",9,3,3,1,8,7,8,4,8,8,2,4,8,3,4,4,3,4,3,3,3,4,4,1,1,1,"","deutsch",1,2,"","Handball","5","Klettern","10","laufen","5","","yoga","1","","","","","","","","","",NA,2
1164,"heiq-black","15","14","15","13","12","1",1,2,1,1,1,2,8,4,8,3,3,5,1,5,4,5,4,2,4,3,4,2,4,1,1,1,"","deutsch",1,2,"","schwimmen","4,5","laufen","3","krafttraining","1","","","8,5","schwimmen","4,5","laufen","3","","","","","7,5",2,1
1168,"heiq-black","","","","","","",1,1,9,1,1,1,1,4,1,1,1,1,1,4,4,3,3,3,3,3,4,2,4,1,1,1,"","deutsch",1,2,"","-","","","","","","","","0","","","","","","","","","",NA,2
1170,"heiq-red","9","12","14","10","99","2",1,3,8,3,6,4,1,7,5,7,3,8,3,5,5,5,4,5,5,4,4,1,4,2,3,1,"","Spanisch ",1,4,"","Tennis ","2","Tanzen","3","","","","","5","Tanzen","3","","","","","","","3",3,1
1174,"heiq-green","15","14","15","99","99","1",1,1,1,1,4,1,1,4,1,5,1,1,1,3,3,3,3,4,4,2,5,3,4,1,1,3,"Ipad ","Deutsch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
1188,"heiq-black","14","10","14","12","99","1,5",1,1,1,1,1,1,1,1,1,1,1,4,8,4,5,4,2,4,4,3,2,3,5,1,1,1,"","Deutsch",1,2,"","Tischtennis","8","Fitnessstudio","4","","","","","12","","","","","","","","","",NA,2
1192,"heiq-red","15","11","99","99","99","1",1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,4,3,2,5,3,3,1,1,1,"","Deutsch",1,2,"","Jujutsu","2","Krafttraining","1,5","","","","","3,5","","","","","","","","","",NA,2
1200,"heiq-black","'09","12","13","14","15","1,4",1,3,9,1,5,2,2,3,1,5,3,6,2,2,4,5,4,3,3,5,5,5,4,1,1,1,"","Deutsch",1,2,"","Joggen","2","Kraftsport mit eigenem Körpergewicht ","4","-","-","-","-","6","Joggen","2","-","-","-","-","-","-","2",2,1
1208,"heiq-red","14","15","14","15","14","1",1,1,1,1,1,1,1,1,7,4,7,8,7,2,2,2,3,4,2,4,4,2,4,2,2,1,"","deutsch",1,2,"","Krafttraining","4,5","Laufen","2,5","","","","","7","Laufen","2,5","Radfahren","3","","","","","5,5",4,1
1210,"heiq-green","","","","","","",1,4,1,1,1,1,6,1,7,4,4,3,3,3,3,2,1,4,1,3,3,1,4,3,1,2,"","Russian ",1,2,"","Swimming ","7","","","","","","","7","Swimming ","7","","","","","","","7",4,1
1220,"heiq-black","11","11","9","10","11","2,2",1,2,1,1,5,1,1,1,3,3,3,8,8,4,2,3,4,2,4,4,4,3,2,2,1,1,"","deutsch",1,2,"","Joggen","4","","","","","","","4","Joggen","4","","","","","","","4",2,1
1224,"heiq-green","","","","","","",1,1,1,1,6,1,2,1,1,1,NA,1,8,3,2,3,2,4,3,5,4,5,4,1,1,1,"","Rumänisch",1,2,"","Joggen ","5","","","","","","","5","Joggen ","5","","","","","","","5",3,1
1250,"heiq-black","","","","","","",1,1,1,1,1,1,1,1,1,1,NA,-9,NA,1,4,2,4,1,1,1,4,4,2,1,1,1,"","Italienisch",1,5,"","Seilspringen","0,75","Einfache Uebungen ohne Geraete (Liegestuetze, Kniebeugen, Crunches usw.)","0,5","Rudergeraet, Ganzkoerpertrainer","0,25","","","1,5","","","","","","","","","",NA,2
1254,"heiq-black","14","13","14","15","14","1,1",1,1,1,1,1,1,1,4,5,5,1,8,1,4,4,5,2,2,4,4,5,2,4,2,1,1,"","Deutsch",1,2,"","Leichtathletik","8","Krafttraining","4","Reiten","2","","","14","Leichtathletik Ausdauertraining","1","","","","","","","1",4,1
1258,"heiq-green","13","12","9","12","11","1,7",1,1,9,1,1,1,2,1,7,1,1,1,1,4,1,2,2,4,4,2,4,2,4,1,2,1,"","Deutsch",1,2,"","Zumba","1,50","Kraftsport ","2","","","","","3,50","","","","","","","","","",NA,2
1260,"heiq-black","13","12","99","12","10","1,4",1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,3,3,5,4,4,3,2,5,1,1,1,"","deutsch",1,2,"","Bouldern/Klettern","2","Tanzen","3","","","","","5","","","","","","","","","",NA,2
1262,"heiq-green","13","13","99","15","99","1",1,1,1,1,1,1,1,1,1,4,2,1,1,2,4,3,4,4,2,4,4,3,2,2,1,1,"","Deutsch",1,2,"","Joggen","3","","","","","","","3","Rennen","3","","","","","","","3",2,1
1266,"heiq-black","","","","","","",NA,1,1,9,1,2,3,1,1,-9,NA,NA,NA,4,4,5,3,2,3,4,5,1,5,2,2,1,"","deutsch",1,7,"Betriebwirt (Studiengemeinschaft Darmdstadt)","Joggen","7,5","","","","","","","7,5","Joggen/Rennen","6","","","","","","","6",3,1
1270,"heiq-red","15","13","13","15","99","1",1,1,1,1,1,1,1,1,5,1,8,1,1,4,4,3,2,4,5,4,4,4,2,1,1,1,"","Deutsch ",1,2,"","Kickboxen ","3","Fitnessstudio/ Krafttraining ","5","Joggen ","1","Hip hop ","1","11","Laufen ","1","Rennrad ","2","Hyrox o.ä im Gym ","2","Inlinerfahren ","0,5","5,5",3,1
1290,"heiq-black","4","2","3","3","1","2,2",1,1,9,1,1,1,2,1,1,1,NA,-9,NA,3,2,1,2,4,4,1,2,3,4,1,3,1,"","Deutsch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
1298,"heiq-black","13","14","15","14","99","1",1,1,1,1,1,1,1,1,5,1,7,1,5,3,2,4,4,4,3,2,5,5,4,1,2,1,"","deutsch",1,2,"","Kraftsport (Fitnessstudio)","3","Tennis","1","","","","","4","","","","","","","","","",NA,2
1308,"heiq-red","10","13","12","11","15","1,8",NA,9,9,1,5,4,3,-9,NA,NA,NA,NA,NA,2,2,4,4,5,2,4,5,4,4,1,1,2,"","deutsch",1,2,"","Laufen","1","Tanzen","4","Turnen ","4","Fitness ","1","10","Rennen/ Laufen","1-2","Handball","sehr unterschiedlich je nach Zeit","","","","","1-6",4,1
1310,"heiq-black","15","12","14","13","10","13",1,1,1,1,1,1,1,5,1,1,1,1,1,4,3,5,1,2,2,5,5,1,3,1,1,2,"","deutsch",1,5,"","Laufen","5","Bouldern","4","Krafttraining(Fitnessstudio)","5","","","14","Laufen","5","","","","","","","5",4,1
1316,"heiq-red","10","12","14","14","12","1,2",1,1,1,2,1,2,2,1,1,1,NA,1,8,1,1,2,4,5,1,2,4,4,4,1,2,1,"","deutsch",1,5,"","-","","","","","","","","0","","","","","","","","","",NA,2
1322,"heiq-black","11","13","-","11,5","-","1,5",1,1,1,2,5,2,8,4,7,1,2,8,2,3,4,2,3,2,3,2,5,3,4,1,1,1,"","Deutsch",1,4,"","Tennis","1,5","Fechten","2","","","","","3,5","","","","","","","","","",NA,2
1326,"heiq-red","","","","","","",1,7,9,1,3,2,7,3,2,5,2,8,7,5,4,3,1,4,5,3,4,2,2,1,1,1,"","Deutrsch",1,1,"","Volleyball","4","Radfahren ","2","Joggen","2","","","8","Joggen","2","Radfahren","2","","","","","4",3,1
1328,"heiq-green","15","13","14","15","10","1",1,1,1,1,1,1,3,1,1,5,1,1,6,3,3,3,3,3,3,3,3,3,3,1,1,2,"","Deutsch",1,5,"","","","","","","","","","2","","","","","","","","","",NA,2
1330,"heiq-black","","","","","","",1,2,1,2,1,2,6,1,3,6,2,5,1,2,4,3,3,5,4,3,4,3,3,1,1,1,"","Afrikaans",1,4,"","Swimming","4","Running","2","Gym","2","","","8","Swimming","4","Running","2","","","","","6",4,1
1338,"heiq-red","7","5","5","10","10","28",1,6,6,5,4,2,7,3,5,3,2,8,3,2,5,1,1,4,2,4,4,5,2,2,3,2,"","Deutsch",1,4,"","Keine","0","","","","","","","0","","","","","","","","","",NA,2
1346,"heiq-red","12","8","9","10","10","2,1",1,1,1,1,1,1,3,1,5,1,-9,1,1,5,5,4,2,3,1,4,4,2,4,1,2,1,"","deutsch",1,5,"","Cross Fit","3","Schwimmen","1","Joggen","1","","","5","Schwimmen","1","Joggen","1","","","","","2",3,1
1350,"heiq-black","15","14","13","99","99","1",1,1,1,1,1,1,1,1,1,1,-9,1,1,3,2,3,2,1,4,3,5,4,2,1,1,1,"","Deutsch",1,4,"","Volleyball","6","Bouldern","1","","","","","7","","","","","","","","","",NA,2
1358,"heiq-red","15","13","8","99","99","1,4",1,1,1,1,6,9,2,1,1,1,1,1,1,4,5,5,3,4,4,4,3,2,5,1,2,2,"","Deutsch",1,4,"","Krafttraining","1","","","","","","","1","Fahrradfahren","1,5","","","","","","","1,5",1,1
1366,"heiq-red","15","12","13","99","99","1",1,1,8,2,1,-9,1,1,1,1,1,-9,1,1,4,3,3,2,2,2,5,2,4,1,1,1,"","Deutsch",1,5,"","Wandern","4","","","","","","","4","","","","","","","","","",NA,2
1368,"heiq-green","14","15","14","14","99","1",1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,5,2,2,2,4,4,3,1,1,1,"","deutsch",1,2,"","Reiten","2","Workout","1","","","","","3","Reiten","2","Teil eines Workouts","0,5","","","","","2,5",2,1
1378,"heiq-black","15","13","12","13","15","1,1",1,1,1,1,1,1,1,1,4,1,-9,1,1,3,5,2,2,4,3,5,4,3,3,1,2,1,"","Deutsch",1,2,"","Joggen","3","","","","","","","3","Joggen","3","","","","","","","3",2,1
1382,"heiq-black","4","10","12","99","99","1,8",1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,2,5,1,4,3,4,1,4,1,1,1,"","Portuguese",1,2,"","Volleyball","4","Gym","3","Dancing ","1","","","8","Running in the gym","2","","","","","","","2",4,1
1384,"heiq-green","13","'06","'08","'07","'07","2,2",1,1,1,1,1,1,1,1,7,1,-9,1,1,2,2,3,2,2,2,1,5,4,4,1,1,1,"","Deutsch",1,2,"","Volleyball","7","Tennis","1.5","Joggen","'0.5","","","9","Volleyball","7","Tennis ","1","","","","","8",4,1
1394,"heiq-green","14","14","12","13","13","1,1",1,1,1,2,1,4,3,1,7,1,NA,8,4,4,4,4,4,4,4,4,5,2,4,1,1,1,"","deutsch",1,2,"","Basketball","9","Fitness (v.a. Laufen)","4","","","","","13","Basktball","9","Laufen","3","","","","","12",4,1
1400,"heiq-green","14","12","15","14","99","1",1,1,1,1,1,1,3,1,1,5,7,1,1,2,3,3,4,4,2,4,3,4,4,1,2,1,"","Deutsch",1,2,"","Joggen","2","","","","","","","2","Joggen","2","","","","","","","2",1,1
1404,"heiq-red","6","11","14","11","99","2,2",1,4,8,2,3,2,2,1,7,5,2,8,1,2,4,2,3,2,4,4,2,4,4,1,1,1,"","Deutsch",1,2,"","Hockey","4","Krafttraining","2","","","","","6","joggen","1","Hockey","4","","","","","6",2,1
1406,"heiq-black","","","","","","",1,2,9,2,4,1,8,1,1,5,NA,8,-9,3,5,2,1,1,4,4,2,2,2,1,2,1,"","Afrikaans",1,7,"B Mus Hons ","cycling","7","Biokinetics","2","none","0","none","0","9","cycling","7","","","","","","","7",4,1
1412,"heiq-red","15","12","14","15","12","1",1,1,1,1,1,1,-9,3,7,5,NA,8,NA,4,5,4,2,4,4,3,5,3,4,1,2,1,"","Deutsch",1,5,"","Radfahren","2","Workout","1","","","","","3","Radfahren","2","","","","","","","2",1,1
1420,"heiq-black","13","14","13","11","12","1",1,1,8,6,1,1,2,4,7,7,5,8,3,2,2,2,5,2,4,2,4,4,2,3,1,1,"","deutsch",1,2,"","Schwimmen","1,5","Kraftsport","4","0","0","0","0","5,5","Schwimmen","1,5","","","","","","","1,5",2,1
1430,"heiq-red","Gut","Gut","Befriedigend","Gut","Gut","1,8",1,1,1,9,1,1,2,1,1,5,4,8,1,2,4,4,5,2,2,2,5,2,1,1,2,2,"","Deutsch",1,4,"","Krafttraining","5","","","","","","","5","","","","","","","","","",NA,2
1434,"heiq-red","15","13","15","99","11","1",1,1,1,1,1,1,1,5,7,1,1,1,1,3,4,3,2,5,2,4,4,3,4,1,1,1,"","deutsch",1,2,"","Calisthenics","3","Laufen","3","Schwimmen","1,5","","","7,5","Laufen","3","Schwimmen","1,5","","","","","4,5",3,1
1440,"heiq-black","14","14","13","14","15","1",1,1,1,1,1,1,1,6,7,1,1,8,1,2,3,5,2,5,3,2,3,3,4,1,1,1,"","Deutsch",1,2,"","Yoga","4","Reiten","4","","","","","8","","","","","","","","","",NA,2
1446,"heiq-red","9","13","13","13","12","1,1",1,1,1,-9,1,-9,-9,1,1,-9,-9,-9,-9,4,4,3,3,4,4,4,3,2,4,2,3,1,"","Deutsch",1,2,"","Fitnessstudio","3","Joggen","2","","","","","5","Laufen","3","","","","","","","3",2,1
1456,"heiq-red","13","11","12","13","14","1,4",1,1,8,1,5,1,1,1,1,1,-9,3,1,3,3,4,4,4,2,5,3,5,4,1,2,1,"","Deutsch ",1,2,"","Ballett","1","Tanzen","1","Fitnessstudio ","2","","","4","Laufen im Fitnesstudio ","1","","","","","","","1",2,1
1464,"heiq-red","15","15","15","15","13","1",1,2,8,9,6,2,7,7,8,2,5,2,6,4,2,2,2,5,4,2,5,2,5,1,1,1,"","Deutsch",1,5,"","Bogenschießen","12","Basketball","2","Kraftsport","6","","","20","","","","","","","","","",NA,2
1466,"heiq-green","14","13","12","13","14","1,3",1,1,1,9,1,4,1,4,1,1,1,8,1,3,4,3,2,5,3,4,3,3,4,2,2,1,"","Deutsch",1,2,"","Geräte Turnen","8","Krafttraining","3","","","","","11","","","","","","","","","",NA,2
1468,"heiq-black","13","13","14","99","99","1",1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,2,2,4,4,4,1,3,1,"","Chinesisch",1,2,"","Schwimmen","1,5","Joggen","2","","","","","3,5","Schwimmen"," 1,5","Joggen","2","","","","","3,5",2,1
1474,"heiq-red","11","9","9","13","99","2",1,1,1,1,1,1,1,1,1,1,1,8,1,2,3,1,4,1,3,4,2,4,2,2,1,1,"","Deutsch",1,2,"","Fitnessstudio","2","Yoga","1,5","","","","","3,5","","","","","","","","","",NA,2
1476,"heiq-green","15","15","14","13","13","1",1,1,1,1,1,1,2,1,7,1,-9,1,5,2,3,4,2,2,3,2,5,4,4,1,2,2,"","Deutsch",1,2,"","Krav Maga","1,5","Gym","3,5","","","","","5","","","","","","","","","",NA,2
1480,"heiq-black","13","15","15","15","14","1",7,1,4,1,1,1,5,1,1,1,2,2,1,2,3,4,4,3,3,3,5,4,4,2,1,1,"","Deutsch",1,2,"","Work Out","1","","","","","","","1","","","","","","","","","",NA,2
1482,"heiq-green","12","13","10","12","12","1,4",1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,3,2,3,2,4,4,4,1,2,1,"","Deutsch",1,2,"","Fußball","4","Joggen","1","","","","","5","Joggen","1","","","","","","","1",3,1
1484,"heiq-red","15","13","14","14","99","1",1,1,1,1,1,1,1,1,7,1,-9,1,-9,3,5,4,2,3,5,4,5,2,2,1,1,1,"","German",1,2,"","Gym","6","Surfing","3","","","","","0","Running in the gym","1","Surfing","3","","","","","4",3,1
1486,"heiq-black","13","13","12","13","15","1,5",1,1,1,1,1,1,1,1,1,5,1,8,1,4,2,3,4,5,4,2,5,5,5,1,1,1,"","Deutsch",1,2,"","Joggen","1","","","","","","","1","","","","","","","","","",NA,2
1492,"heiq-green","11","12","14","13","13","1,4",1,1,1,1,1,1,1,1,7,1,2,8,1,2,3,2,4,4,3,2,4,4,4,1,1,1,"","deutsch",1,2,"","keine im vergangenen Monat","0","","","","","","","0","","","","","","","","","",NA,2
1494,"heiq-green","9","12","12","12","15","2",NA,1,1,9,1,4,1,-9,NA,NA,NA,NA,NA,2,4,2,3,5,4,3,5,3,5,2,1,1,"","Deutsch",1,2,"","Volleyball","3","","","","","","","3","Volleyball","3","","","","","","","3",3,1
1496,"heiq-red","15","13","15","15","99","1",1,1,4,1,1,1,1,1,1,1,1,1,1,5,5,3,4,5,5,4,5,3,5,1,1,1,"","deutsch",1,2,"","Fitnessstudio","3","Boxen","4","","","","","7","","","","","","","","","",NA,2
1504,"heiq-black","6","12","10","10","99","2",1,3,9,2,1,2,1,2,1,-9,NA,5,-9,2,4,4,2,5,2,2,5,3,4,2,2,1,"","deutsch",1,5,"","Yoga","1,5","Radfahren","5","Push-Ups","1","Sit-Ups","1","8,5","Radfahren","5","","","","","","","5",2,1
1506,"heiq-red","10","10","12","99","14","1,7",1,9,1,2,1,1,8,1,1,6,4,8,7,3,5,4,2,1,4,3,4,2,5,3,2,1,"","deutsch",1,4,"","Krafttrainnig","6","Fahrradfahren","4","Yoga / Breitensport ","2","","","12","Fahrradfahren","3","","","","","","","3",3,1
